[0.019s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/hand_gesture_robot/turtlebot_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo
[0.310s] -- The C compiler identification is GNU 11.4.0
[1.340s] -- The CXX compiler identification is GNU 11.4.0
[2.035s] -- Detecting C compiler ABI info
[2.328s] -- Detecting C compiler ABI info - done
[2.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.334s] -- Detecting C compile features
[2.334s] -- Detecting C compile features - done
[2.336s] -- Detecting CXX compiler ABI info
[2.649s] -- Detecting CXX compiler ABI info - done
[2.654s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.654s] -- Detecting CXX compile features
[2.655s] -- Detecting CXX compile features - done
[2.657s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.770s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.827s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.920s] -- Configuring done
[3.571s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[3.577s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[3.583s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[3.590s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[3.596s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[3.603s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[3.609s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[3.616s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[3.624s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[3.630s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[3.636s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[3.643s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[3.650s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[3.656s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[3.663s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[3.671s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[3.677s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[3.686s] Invoked command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo
