[0.021s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.089s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.112s] [ 16%] Built target turtlebot3_drive
[0.144s] [ 33%] Built target traffic_light_plugin
[0.144s] [ 66%] Built target obstacles
[0.144s] [ 66%] Built target obstacle1
[0.145s] [ 83%] Built target obstacle2
[0.145s] [100%] Built target traffic_bar_plugin
[0.178s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[0.179s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[0.179s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[0.180s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[0.181s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[0.182s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[0.182s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[0.183s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[0.183s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[0.183s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[0.184s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[0.184s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[0.185s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[0.185s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[0.185s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[0.186s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[0.186s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[0.187s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[0.187s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[0.187s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[0.188s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[0.188s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[0.188s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[0.188s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[0.189s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[0.189s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[0.189s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[0.189s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[0.190s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[0.190s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[0.190s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[0.191s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[0.191s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[0.192s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[0.192s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[0.193s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[0.193s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[0.193s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[0.194s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[0.194s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.195s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.195s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.196s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[0.196s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[0.196s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[0.197s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[0.197s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[0.198s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[0.198s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.198s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.199s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.199s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[0.199s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[0.200s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[0.200s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[0.200s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[0.201s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.201s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.201s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.202s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[0.202s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[0.202s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.203s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.203s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.204s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.204s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.205s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.205s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.205s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.206s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.206s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.206s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.207s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.207s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.208s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.208s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.208s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.209s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.209s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.210s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.210s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.211s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.211s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.212s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.212s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.212s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.213s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.213s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.213s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.214s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.215s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[0.215s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.215s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.217s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.217s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[0.218s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.218s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.219s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.219s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.219s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.219s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
